Date,Username,User tag,Content,Mentions,link
"2022-05-30,11:34:43","the good olive oil","#7281","pulling out my ancestry results rq 😩","",""
"2022-05-30,11:34:55","Le Mounir","#6969","Unpopular opinion I could beat the whole British monarchy in a fight","",""
"2022-05-30,11:35:04","the good olive oil","#7281","You should try","",""
"2022-05-30,11:35:24","Darky4540","#5733","Nah bro queen Elizabeth will suck the soul out of you","",""
"2022-05-30,11:35:53","Le Mounir","#6969","I'll say one word in Arabic she'll cry","",""
"2022-05-30,11:36:01","the good olive oil","#7281","LMAO","",""
"2022-05-30,11:36:34","the good olive oil","#7281","did y’all see that spotify playlist of songs that would instakill prince philip","",""
"2022-05-30,11:36:40","the good olive oil","#7281","and then he died a week later","",""
"2022-05-30,11:36:45","Le Mounir","#6969","Omg","",""
"2022-05-30,11:36:55","Le Mounir","#6969","They killed.matt smith","",""
"2022-05-30,11:36:56","Frunnkis","#8368","LMAO","",""
"2022-05-30,11:37:04","Frunnkis","#8368","https://tenor.com/view/yakuza-kazuma-kiryu-pissed-off-gif-14586175","Le Mounir#6969",""
"2022-05-30,11:37:06","the good olive oil","#7281","then it was renamed “mission accomplished”","",""
"2022-05-30,11:37:12","Darky4540","#5733","I'll show her my missing partial nut she will coom","",""
"2022-05-30,11:37:12","Le Mounir","#6969","<:died:973097382621380618> <:died:973097382621380618>","",""
"2022-05-30,11:39:38","Darky4540","#5733","Andy why you reacting to my sexual posts I'll fucking fuck kill 😤","",""
"2022-05-30,11:39:49","Darky4540","#5733","🇮🇱","",""
"2022-05-30,11:42:47","Le Mounir","#6969","<:RalseisJoint:896573583072059402>","",""
"2022-05-30,12:10:08","Gawa yawa","#2526","What happend here","",""
"2022-05-30,12:13:15","Le Mounir","#6969","Racism","",""
"2022-05-30,12:16:34","Darky4540","#5733","Today's subject","",""
"2022-05-30,12:16:36","Darky4540","#5733","Slavery","",""
"2022-05-30,12:18:06","Le Mounir","#6969","<:Pistache:953253015706562620>","",""
"2022-05-30,13:05:33","valley seeker","#0186","...

So to explain what I believe without big detail.

Engel, marx and lenin believe the state is an external being to the people, therefore, if people directly form the government, it is enforcement by culture.

But how do you enact this with millions of people? You don't, you hyper-decentralize the country into multiple collective.

Marx believe an external threat like the state and other country need to be constantly checked. Therefore, marx, engel and lenin were pro gun absolutist. So am I. It is in our belief that not only the people should be armed, it should be a duty for people to overthrow a state that try to remove such right. To a libertarian socialist, owning a literal bazooka is ethical. Exemple, many libertarian socialist, including me, believe that the public execution of Ocasio cortez and her lapdogs squad is absolutely ethical. Especially since she approved of an actual dictator in Venezuela and said we should imitate it.

Is the confusion cleared or do I delve further?

Main believer are marx,engel, early lenin, orwell, huxley, spengler","",""
"2022-05-30,13:05:57","valley seeker","#0186","Also, mounir.

How did you know? Where did you heard the rumor?","",""
"2022-05-30,13:08:10","valley seeker","#0186","Also, we ginger were created ""a la"" slanesh.

We were murdered-fucked into existence by the dark one.","",""
"2022-05-30,13:09:31","valley seeker","#0186","If you get the ref, you are an absolute chad","",""
"2022-05-30,13:09:46","valley seeker","#0186","I think sacha would get the reference","",""
"2022-05-30,13:11:42","Gawa yawa","#2526","Oscasio cortez?","",""
"2022-05-30,13:11:43","Gawa yawa","#2526","Like","",""
"2022-05-30,13:11:56","Gawa yawa","#2526","Alexandria oscasio cortez?","",""
"2022-05-30,13:12:02","valley seeker","#0186","Yes, that dog","",""
"2022-05-30,13:13:51","Darky4540","#5733","Very giga based warham reference","",""
"2022-05-30,13:15:33","valley seeker","#0186","YES","Darky4540#5733",""
"2022-05-30,13:17:37","Darky4540","#5733","Also wait","",""
"2022-05-30,13:18:00","Darky4540","#5733","Execution od Cortez may I please know as to why it would be ethical to murder a politician?","",""
"2022-05-30,13:18:53","Darky4540","#5733","Am confusion","",""
"2022-05-30,13:20:57","valley seeker","#0186","It is ethical to murder an authoritarian as they wish to impose their will and belief on others by coercion. Liberal(as in political liberalism) politicians generally don't do that

We respond to such method with violence and force","",""
"2022-05-30,13:22:17","valley seeker","#0186","Anyhow. I am eating kraft minute, it may take some time before answering.","",""
"2022-05-30,13:25:46","the good olive oil","#7281","Mother of god","",""
"2022-05-30,13:26:52","goobity","#0420","<:sweating:943933471376674886>","",""
"2022-05-30,13:28:31","the good olive oil","#7281","how about you take a kraft minute to touch some grass","",""
"2022-05-30,13:30:17","Wubba Wubba","#1493","And I like you too :)","",""
"2022-05-30,13:30:19","valley seeker","#0186","But grass is bowing UwU","the good olive oil#7281",""
"2022-05-30,13:30:23","the good olive oil","#7281","imposing your wills and beliefs by coercion = bad but imposing your wills and beliefs by murder = based? just so i get this right","",""
"2022-05-30,13:31:01","Wubba Wubba","#1493","Of course, if you disagree with someone, fucking murder them and take their place in the hierarchy smh","",""
"2022-05-30,13:31:13","valley seeker","#0186","No since one is a reaction and the other is pro active.

Its like saying that killing the person that is trying to kill you is unethical","the good olive oil#7281",""
"2022-05-30,13:31:51","Darky4540","#5733","But AOC isn't trying to murder you plus she's in tbe states not Canada","",""
"2022-05-30,13:31:59","valley seeker","#0186","The ocasio squad are pro active in their authoritarian way.

The other is just reacting to it.","",""
"2022-05-30,13:32:04","Darky4540","#5733","Why not focus that on a Canadian politician or sm","",""
"2022-05-30,13:33:35","valley seeker","#0186","...","",""
"2022-05-30,13:33:39","Darky4540","#5733","Also what exactly do you mean by she's authoritarian","",""
"2022-05-30,13:38:30","valley seeker","#0186","Imposing affirmative action, by the state

Taking exemple of venezuela

Pro covid mandate while not respecting those same mandate(rule for thee, not for me authoritarian syndrome)

Is not for freedom of speech if said speech is against her own.

Huge monopoly on media narrative. A bit like the cbc in canada, most media are directly funded by some partie. The democrat have a near monopole

Maoist tendency toward education, such as trying to put her belief, and shutting down other belief through the education system.

Undefined and interchangeable definition of hate speech to play the lenin rethorical game( late lenin mind you)","Darky4540#5733",""
"2022-05-30,13:38:36","valley seeker","#0186","Do I need to continue?","",""
"2022-05-30,13:42:59","Darky4540","#5733","Ok and what do you think of soros","",""
"2022-05-30,13:44:41","Darky4540","#5733","And his ilk","",""
"2022-05-30,13:45:03","valley seeker","#0186","Who?","",""
"2022-05-30,13:45:13","valley seeker","#0186","Wait, imma search","",""
"2022-05-30,13:45:42","Darky4540","#5733","George soros","",""
"2022-05-30,13:46:09","valley seeker","#0186","Ho. Yes him","",""
"2022-05-30,13:48:12","valley seeker","#0186","Erh. He don't show that much authoritarianism, but thats maybe because I don't hear about him often.

Though, he is capitalist and a proponent of federal system and superstate, I do not mind him. As long as he does not coerce people into his belief, I do not mind. To every people their own belief.","",""
"2022-05-30,13:49:38","Darky4540","#5733","Fair enough though I was surprised on his comments on the holocaust considering he is jewish","",""
"2022-05-30,13:49:42","Darky4540","#5733","Anyway last question","",""
"2022-05-30,13:49:46","Darky4540","#5733","Thoughts on kosovo","",""
"2022-05-30,13:49:50","Darky4540","#5733","🇽🇰","",""
"2022-05-30,13:53:41","valley seeker","#0186","They are authoritarian so I hate them....


BUT. It is a nation. It has its own cultural identity( although a variation of albanian culture) and therefore has to right to self determine. At least in my view. Kosovo is similar to me is a similar situation to florida. I sort off hate both but they are clearly a nation inside of a bigger state. As a decentrist and a radical in term of ideological diversity, I do not mind them. I actually want them to become their own state.","",""
"2022-05-30,13:53:47","valley seeker","#0186","Is it fair?","",""
"2022-05-30,13:54:54","Bachibouzou08","#3488","<:intensively_judging:772660303384018964>","",""
"2022-05-30,13:54:59","valley seeker","#0186","Anyhow","",""
"2022-05-30,13:55:04","Darky4540","#5733","He has arrived","",""
"2022-05-30,13:55:08","Darky4540","#5733","Fear the nikonikoni","",""
"2022-05-30,13:55:13","Darky4540","#5733",":you:","",""
"2022-05-30,13:55:14","valley seeker","#0186","Any people saw the last chapter of one piece","",""
"2022-05-30,13:55:18","Darky4540","#5733","Fuck","",""
"2022-05-30,13:55:21","Darky4540","#5733","<:Poo:903618859972579370>","",""
"2022-05-30,13:55:31","Darky4540","#5733","Nah but don't spoil it or talk about it in this channel","",""
"2022-05-30,13:55:42","valley seeker","#0186","Fair enough.","",""
"2022-05-30,14:04:49","Darky4540","#5733","Last question for you tony thoughts on Mustafa kemal attaturk","",""
"2022-05-30,14:04:52","Darky4540","#5733","The father of turks","",""
"2022-05-30,14:05:56","Darky4540","#5733","<@533006800849731616>","valley seeker#0186",""
"2022-05-30,14:09:58","valley seeker","#0186","I will pm it to ya after my job in approximately 4h","",""
"2022-05-30,14:20:12","Gawa yawa","#2526","https://youtu.be/qAGuYr3hpR4","",""
"2022-05-30,14:27:48","Darky4540","#5733","This isn't unpopular opinion fuck you it's a masterpiece","",""
"2022-05-30,14:28:55","Gawa yawa","#2526","https://youtu.be/qAGuYr3hpR4","",""
"2022-05-30,14:31:50","Gawa yawa","#2526","That’s right","",""
"2022-05-30,14:32:05","Gawa yawa","#2526","Watchi gotta say now?","",""
"2022-05-30,14:32:24","Frunnkis","#8368","balls","",""
"2022-05-30,14:33:45","Gawa yawa","#2526","Also","",""
"2022-05-30,14:34:06","Gawa yawa","#2526","There has never been another good mobile only game since the infinity blade trilogy","",""
"2022-05-30,14:34:22","Gawa yawa","#2526","And that’s fact","",""
"2022-05-30,14:47:46","Darky4540","#5733","FACTS","",""
"2022-05-30,14:48:57","Darky4540","#5733","2 was my favourite","",""
"2022-05-30,14:49:24","Darky4540","#5733","Story lost me but was still fun","",""
"2022-05-30,14:52:31","Gawa yawa","#2526","The story being confusing is due to lore not told in the games","",""
"2022-05-30,14:52:38","Gawa yawa","#2526","There are 2 infinity blade novels","",""
"2022-05-30,14:52:49","Gawa yawa","#2526","1 betweent IB 1 and 2","",""
"2022-05-30,14:52:57","Gawa yawa","#2526","And another one between IB 2 and 3","",""
"2022-05-30,16:11:29","Darky4540","#5733","Yeah I heard never read em sadly","",""
"2022-05-30,16:11:31","Darky4540","#5733","Buy in short","",""
"2022-05-30,16:11:39","Darky4540","#5733","The god king who dies inb3 if I'm not mistakenb","",""
"2022-05-30,16:11:43","Darky4540","#5733","Was not a bad guy at all","",""
"2022-05-30,16:12:05","Darky4540","#5733","And the first person you ever play as in 1 never died and was instead if I get this right the evil mastermind?","",""
"2022-05-30,16:12:10","Darky4540","#5733","Please explain marc","",""
"2022-05-30,16:14:15","Gawa yawa","#2526","Ooooooh boy","",""
"2022-05-30,16:14:22","Gawa yawa","#2526","We about to get into some lore shit","",""
"2022-05-30,16:14:28","Gawa yawa","#2526","I’m gonna need a minute","",""
"2022-05-30,16:14:32","Darky4540","#5733","If you want dm me it so we don't flood","",""
"2022-05-30,16:14:35","Darky4540","#5733","BUT go ham brother","",""
"2022-05-30,16:14:39","Darky4540","#5733","Just like I do with warhammer","",""
"2022-05-30,18:23:25","Wubba Wubba","#1493","Fr fr","",""
"2022-05-30,18:23:39","Wubba Wubba","#1493","I remember abusing the money glitch and getting the best stuff","",""
"2022-05-30,18:24:29","Wubba Wubba","#1493","2 was kickass for all the secret bosses and 3 new weapons. I remember the dual swords being busted, and the lightsaber guy being the most fucked up boss after a bunch of NG+ cycles","",""
"2022-05-30,19:23:31","Hathena","#6395","No getting overly political here pls.","valley seeker#0186",""
"2022-05-30,19:24:34","Hathena","#6395","It's fine to joke about the war crimes you have committed, but it's never okay to commit war crimes.","",""
"2022-05-30,19:24:56","Hathena","#6395","- René Descartes","",""
"2022-05-30,19:27:03","valley seeker","#0186","Yep. Went pm instead","Hathena#6395",""
"2022-05-30,19:47:35","DarkLaka","#7327","Unpopular opinion, opinions are overrated","",""
"2022-05-30,20:11:12","Frunnkis","#8368","Unpopular opinion, suck my opinion","DarkLaka#7327",""
"2022-05-31,10:29:03","LOLO","#5036","Unpopular opinion, _ _","",""
"2022-05-31,10:30:22","Darky4540","#5733","Popular opinion","",""
"2022-05-31,10:30:28","Darky4540","#5733","https://tenor.com/view/stranger-cat-stranger-things-strangerthings-cat-cat-cat-fun-gif-17742450","",""
"2022-05-31,10:30:35","Darky4540","#5733","This is cool","",""
"2022-05-31,11:34:17","Le Mounir","#6969","","","https://cdn.discordapp.com/attachments/975183511684272129/981219072601649252/Screenshot_20220528-213523.png"
"2022-05-31,17:36:26","Hathena","#6395","Unpopular opinion: Pie-IX sounds like pee-enough","",""
"2022-06-01,11:57:07","the good olive oil","#7281","that’s not an unpopular opinion thats just a fact","",""
"2022-06-01,12:02:16","Hathena","#6395","Mobile games being dogshit horrible lately is what they have always been.","",""
"2022-06-01,12:07:18","valley seeker","#0186","I completely agree","Hathena#6395",""
"2022-06-01,12:13:14","Frunnkis","#8368","Somewhat agree
In recent times a lot of artistry, innovation and creativity have died in the name of churning out ultra-fast cash grabs","Hathena#6395",""
"2022-06-01,12:15:16","Why?","#3862","My man's can't trash on the classics like this","Hathena#6395",""
"2022-06-01,12:15:26","Why?","#3862","Put some respect on subway surfers","",""
"2022-06-01,14:22:50","Darky4540","#5733","And clash","",""
"2022-06-01,14:36:59","Hathena","#6395","Sorry but I hated subway surfers","",""
"2022-06-01,14:37:27","Hathena","#6395","I only got into clash of clans because everyone back in high school was into it.","",""
"2022-06-01,14:37:47","Hathena","#6395","I abandoned the game 1 week later","",""
"2022-06-01,15:09:16","Gawa yawa","#2526","Minecraft pe used to be the shit back then","",""
"2022-06-01,15:15:05","valley seeker","#0186","Dragon quest 5 is the most overrated dragon quest.","",""
"2022-06-01,15:15:32","Darky4540","#5733","Dragon quest sentinels of the stary sky deserves more recognition","",""
"2022-06-01,15:16:00","valley seeker","#0186","Never played it. Should play it someday","Darky4540#5733",""
"2022-06-01,15:16:43","valley seeker","#0186","Can we agree that dragon quest 7 is underrated though","",""
"2022-06-01,15:17:16","Darky4540","#5733","Agreed","",""
"2022-06-01,23:45:12","Wubba Wubba","#1493","Bruh this is real","",""
"2022-06-01,23:45:17","Wubba Wubba","#1493","https://mobile.twitter.com/Fleshlight/status/1530312103038537741","",""
"2022-06-01,23:46:07","Le Mounir","#6969","Yes it is","",""
"2022-06-01,23:46:13","Le Mounir","#6969","Amen","",""
"2022-06-01,23:51:00","Wubba Wubba","#1493","Demogorgussy","",""
"2022-06-01,23:51:12","Wubba Wubba","#1493","I'm very curious now","",""
"2022-06-01,23:51:23","Fart City 2","#4264","Demogorgon give good head on god 😩","",""
"2022-06-01,23:52:00","Bachibouzou08","#3488","https://media.discordapp.net/attachments/439872388390191116/980678445510058014/makesweet-tpta6g.gif","",""
"2022-06-01,23:52:12","Fart City 2","#4264","NEVER!!!!","",""
"2022-06-02,12:49:27","Hathena","#6395","no","",""
"2022-06-06,16:03:07","Fart City 2","#4264","having a porn addiction does not make you a man of culture","",""
"2022-06-06,16:03:36","Tanker50207","#6978","Rule 34 is not a culture?","",""
"2022-06-06,16:24:23","Frunnkis","#8368","Surpassing your porn addiction","Fart City 2#4264",""
"2022-06-06,16:24:26","Frunnkis","#8368","True culture","",""
"2022-06-06,19:46:17","ZeBoss","#9827","imagine watching porn for the plot","Fart City 2#4264",""
"2022-06-06,20:34:21","Wubba Wubba","#1493","Do you not?","",""
"2022-06-06,20:34:55","Wubba Wubba","#1493","What turns me on the most is a well crafted character arc, and good character development, as well as fine-tuned dialogue and cinematography","",""
"2022-06-06,20:35:18","Bachibouzou08","#3488","https://media.discordapp.net/attachments/919026962519965737/923046705220436048/1c708022-7898-4121-9968-0f0d24b8f986.gif","",""
"2022-06-06,20:35:46","Freeno","#1142","Persona is a good rpg franchise","",""
"2022-06-06,20:35:57","Freeno","#1142","However","",""
"2022-06-06,20:36:16","Freeno","#1142","I refuse to be associated with its community","",""
"2022-06-06,21:00:26","Le Mounir","#6969","🧐","",""
"2022-06-06,21:03:54","Hathena","#6395","Unpopular opinion: banana","",""
"2022-06-06,21:04:54","Le Mounir","#6969","Banger tweet","",""
"2022-06-06,21:07:39","nomorethannick","#2460","I refuse to be associated with any community tbh","Freeno#1142",""
"2022-06-06,21:11:12","Freeno","#1142","SAME LIKE I JUST WANT ENJOY GAME FOR GAME","",""
"2022-06-06,21:20:14","Hathena","#6395","Unpopular opinion: New York sucks balls","",""
"2022-06-06,21:21:48","Gawa yawa","#2526","Yo true!","",""
"2022-06-06,23:52:17","Wubba Wubba","#1493","What an absolutely controversial and unpopular opinion","",""
"2022-06-06,23:52:22","Wubba Wubba","#1493","I'm sure no one else has it","",""
"2022-06-19,02:53:18","Hathena","#6395","Anyone who, unironically, consider themselves a chad or to be in any of the chad hierarchy, usually has a small pp.","",""
"2022-06-19,02:53:33","Hathena","#6395","fight me","",""
"2022-06-19,07:58:59","Le Mounir","#6969","","","https://cdn.discordapp.com/attachments/975183511684272129/988050261102723092/inconnu.jpeg"
"2022-06-19,08:37:58","Hathena","#6395","Except for the Republic of Chad","",""
"2022-06-19,09:42:45","Le Mounir","#6969","Basé","",""
"2022-06-20,00:30:21","Wubba Wubba","#1493","Reminds me of the people that call themselves alpha unironically","",""
"2022-06-20,00:30:42","Wubba Wubba","#1493","Not really unpopular tho lmao, I feel it's a pretty common thought","",""
"2022-06-20,03:34:57","Fart City 2","#4264","Tyrant","Wubba Wubba#1493",""
"2022-06-20,06:10:59","Hathena","#6395","Tyrant","",""
"2022-06-20,17:32:27","Darky4540","#5733","unpopular opinion, but while the removal of said person was inevitable","",""
"2022-06-20,17:32:32","Darky4540","#5733","its odd not seing his schizoid rants","",""
"2022-06-20,17:32:55","Frunnkis","#8368","i mean he didnt get removed he just dipped lol","",""
"2022-06-20,17:40:05","Hathena","#6395","It was not only inevitable, it was justifiable","",""
"2022-06-20,19:23:49","nomorethannick","#2460","I feel like he either had major issues or was trying to make himself look smart","",""
"2022-06-20,19:25:17","Frunnkis","#8368","Yea","",""
"2022-06-20,23:21:50","Hathena","#6395","He's autistic, but then again","",""
"2022-06-20,23:22:15","Hathena","#6395","Doesn't mean you get to ramble aboot wanting to kill AOC on *here* of all the places","",""
"2022-06-21,09:27:10","Why?","#3862","That's a hot take","",""
"2022-06-21,09:27:39","Darky4540","#5733","That belongs in vent amogus","",""
"2022-06-21,09:27:41","Frunnkis","#8368","something bad happen or is he just a shmuck?","Hathena#6395",""
"2022-06-21,09:27:44","Darky4540","#5733","Come on now jack cartier","",""
"2022-06-21,09:45:23","Hathena","#6395","Oh fuck wrong channel","",""
"2022-06-21,09:45:55","Hathena","#6395","Anyways, he was just being an ass to our parents and whatnot","",""
"2022-06-21,09:46:22","Hathena","#6395","But yeah, not that worthy of a vent","",""
"2022-06-24,18:23:15","nomorethannick","#2460","White people","",""
"2022-06-24,19:00:29","Freeno","#1142","So true","",""
"2022-06-24,19:10:22","SpencerKnight100","#1990","No statement has ever been truer....","",""
"2022-06-25,03:01:13","Hathena","#6395","Bureaucracy sucks ass","",""
"2022-07-23,15:03:25","Smoothie","#0007","That's not an unpopular opinion","Hathena#6395",""
"2022-07-23,16:01:47","Darky4540","#5733","Unpopular opinion. Milfs are overrated","",""
"2022-07-23,16:02:19","Darky4540","#5733","https://tenor.com/view/i-saw-what-you-just-deleted-gif-22613011","",""
"2022-07-23,16:02:24","Darky4540","#5733","<@300225363001344000>","Frunnkis#8368",""
"2022-07-23,23:20:44","Hathena","#6395","It's a fact","Smoothie#0007",""
"2022-07-27,05:39:48","Hathena","#6395","I love airline food","",""
"2022-07-27,05:40:07","Hathena","#6395","when done properly","",""
"2022-07-27,13:55:23","nomorethannick","#2460","Hey guys, what's the deal with airline food?","",""
"2022-07-27,13:55:33","nomorethannick","#2460","Like, what's the deal with it?","",""
"2022-07-27,14:04:43","SpencerKnight100","#1990","I don't know. I guess you can say it's PLANE CRAZY!","",""
"2022-07-27,14:04:46","SpencerKnight100","#1990","....","",""
"2022-07-27,14:04:48","SpencerKnight100","#1990","....","",""
"2022-07-27,14:04:56","SpencerKnight100","#1990","Ok, I'll stop now....","",""
"2022-07-27,14:12:29","Dinanox","#7811","It’s ok","","https://cdn.discordapp.com/attachments/975183511684272129/1001914992574087359/IMG_2562.jpg"
"2022-07-27,14:14:38","Hathena","#6395","They served this during my flight to Paris","","https://cdn.discordapp.com/attachments/975183511684272129/1001915536545959966/unknown.png"
"2022-07-27,14:14:49","Hathena","#6395","Was pretty good","",""
"2022-07-27,14:15:46","Why?","#3862","I'mma be the first to say it","",""
"2022-07-27,14:15:53","Why?","#3862","That looks terrible","",""
"2022-07-27,14:19:23","Hathena","#6395","But it was alright","",""
"2022-07-27,14:19:54","Hathena","#6395","Better than the slop that they serve on United","",""
"2022-07-27,14:20:31","Bachibouzou08","#3488","If you think that’s terrible, then I am a disaster","",""
"2022-07-27,14:24:56","Why?","#3862","Looks like slop from here","Hathena#6395",""
"2022-07-27,14:25:07","Why?","#3862","Glad you managed to enjoy it tho","",""
"2022-07-27,17:15:31","Hathena","#6395","I still haven't forgiven AirFrance for messing up my schedule.","",""
"2022-07-28,12:30:47","LOLO","#5036","Looks like diarrhea","Hathena#6395",""
"2022-07-28,12:58:24","Fart City 2","#4264","True","LOLO#5036",""
"2022-07-28,12:58:47","Fart City 2","#4264","Sometimes airplane food is just carrots, brocoli and pasta","",""
"2022-07-28,16:55:56","SpencerKnight100","#1990","I can't quite tell what it is. It kind of looks like guacamole and pasta with a side of nachos.","Hathena#6395",""
"2022-07-28,21:40:59","Hathena","#6395","The green was some sort of porridge","",""
"2022-07-28,21:41:36","Hathena","#6395","The orange was rice with some fish or something(forgot what those white chunks are, but they ain't cheese curds)","",""
"2022-07-28,21:42:03","Hathena","#6395","A side of pickled vegetables and a dessert","",""
