Date,Username,User tag,Content,Mentions,link
"2022-07-28,21:42:55","Fart City 2","#4264","Ye prob camera quality makes it look like crap","",""
"2022-07-28,21:43:00","Fart City 2","#4264","Dont sound bad","",""
"2022-07-30,11:33:01","Hathena","#6395","The dessert was some  sort of oatmeal cake with a fruit filling.","",""
"2022-08-14,21:55:05","Hathena","#6395","","","https://cdn.discordapp.com/attachments/975183511684272129/1008554393530019970/unknown.png"
"2022-08-17,15:59:49","Hathena","#6395","pop_os is just an overrated junkware","",""
"2022-08-17,16:00:04","Hathena","#6395","No clue why the Linux community loves to hype it up so bad","",""
"2022-08-17,17:41:22","nomorethannick","#2460","Linux in general sucks","",""
"2022-08-17,17:41:34","Frunnkis","#8368","That's a take.","",""
"2022-08-17,17:41:51","nomorethannick","#2460","The channel is called unpopular opinions isnt it","",""
"2022-08-17,17:42:23","Frunnkis","#8368","Its called <#975183511684272129> not #i-will-not-judge-you :)","",""
"2022-08-17,17:42:31","Why?","#3862","PERIODT.","Frunnkis#8368",""
"2022-08-17,17:42:38","nomorethannick","#2460","I was just making sure cause I cant read","",""
"2022-08-17,17:46:14","ZeBoss","#9827","gemshim bad","",""
"2022-08-17,17:46:17","ZeBoss","#9827","pad good","",""
"2022-08-17,17:46:27","ZeBoss","#9827","everyone should play funny gacha pad","",""
"2022-08-17,17:46:31","nomorethannick","#2460","Jenshin impact","",""
"2022-08-17,17:46:48","nomorethannick","#2460","God I can never forget when they pronounced it like that at the game awards","",""
"2022-08-17,18:11:47","Hathena","#6395","Debatable, but I'd say the community is worse than the kernel","nomorethannick#2460",""
"2022-08-17,18:12:31","nomorethannick","#2460","that's true, but I also hate the operating system too","",""
"2022-08-17,18:12:54","nomorethannick","#2460","for me I just like windows better despite how much I hate microsoft","",""
"2022-08-17,18:13:02","Hathena","#6395","I agree to an extent","",""
"2022-08-17,18:13:41","Hathena","#6395","Other than for 🤓's, there's no other use for Linux","",""
"2022-08-17,18:50:27","Le Mounir","#6969","Based,.someone pin that","",""
"2022-08-17,19:23:35","Bachibouzou08","#3488","","",""
"2022-08-17,19:30:49","Frunnkis","#8368","Based,.someone pinned that","",""
"2022-08-18,17:05:57","nomorethannick","#2460","Saul Goodman","",""
"2022-08-18,21:35:02","LOLO","#5036","https://tenor.com/view/3d-saul-saul-goodman-adamghik-gif-23876766","nomorethannick#2460",""
"2022-08-18,22:04:29","Hathena","#6395","Don't get me wrong, I love Visual Studio Code. But I'm gonna miss Atom when GitHub archives the source code.","",""
"2022-08-18,22:07:08","Frunnkis","#8368","fuck vsc","",""
"2022-08-18,22:07:13","Frunnkis","#8368","IntelliJ all the way","",""
"2022-08-18,22:18:33","Hathena","#6395","Blasphemy","",""
"2022-08-18,22:19:30","Frunnkis","#8368","It's not blasphemy it's true","",""
"2022-08-18,22:19:37","Frunnkis","#8368","WebStorm my beloved","",""
"2022-08-18,22:20:04","Hathena","#6395","Intellicringe","",""
"2022-08-18,22:20:11","Frunnkis","#8368",">:(","",""
"2022-08-18,22:20:13","Hathena","#6395","Visual Studio Based","",""
"2022-08-18,22:20:25","Hathena","#6395","No but JetBrains is good","",""
"2022-08-18,22:20:26","Frunnkis","#8368","Rider is objectively better than Visual Studio, at least for my experience with Unity","",""
"2022-08-18,22:20:48","Hathena","#6395","it's just that they're too resource heavy","",""
"2022-08-18,22:20:52","Hathena","#6395","at times","",""
"2022-08-18,22:21:01","Hathena","#6395","VSC is superior to VS","",""
"2022-08-18,22:21:05","Frunnkis","#8368","for sure","",""
"2022-08-18,22:21:18","Frunnkis","#8368","At least on my system Rider loads almost as fast as VSC","",""
"2022-08-18,22:21:43","Hathena","#6395","Would be rad if JetBrain releases their own code editor like Microsoft","",""
"2022-08-18,22:22:43","Hathena","#6395","But i have to admit, they're no match for their common ancestors:","",""
"2022-08-18,22:22:45","Hathena","#6395","vim, emacs, and nano","",""
"2022-08-18,22:22:57","Frunnkis","#8368","But i can't close vim 😔","",""
"2022-08-18,22:23:13","ZeBoss","#9827","eclipse","",""
"2022-08-18,22:23:37","Frunnkis","#8368","NO","ZeBoss#9827",""
"2022-08-18,22:23:46","Frunnkis","#8368","DO NOT SPEAK THOSE CURSED WORDS IN MY PRESENCE","",""
"2022-08-18,22:24:17","ZeBoss","#9827","it's still better than vs","",""
"2022-08-18,22:24:26","Frunnkis","#8368","what","",""
"2022-08-18,22:24:27","Frunnkis","#8368","no","",""
"2022-08-18,22:24:30","Frunnkis","#8368","it isn't","",""
"2022-08-18,22:24:42","Hathena","#6395","Eclipse is just","",""
"2022-08-18,22:24:43","Hathena","#6395","bad","",""
"2022-08-18,22:24:52","Hathena","#6395","Well, better than NetBeans","",""
"2022-08-18,22:24:55","Hathena","#6395","I guess?","",""
"2022-08-18,22:24:56","Frunnkis","#8368","Eclipse was the worst development software I've ever had the misfortune of using","",""
"2022-08-18,22:25:03","ZeBoss","#9827","i hated my experience with vs/vsc during my unity classes","",""
"2022-08-18,22:25:08","Hathena","#6395","But I do find NetBeans to be oddly attractive","",""
"2022-08-18,22:25:22","Frunnkis","#8368","I never touched NetBeans so no comment","",""
"2022-08-18,22:25:22","Hathena","#6395","You can't use Eclipse for C#","",""
"2022-08-18,22:25:30","ZeBoss","#9827","i prefer netbeans to eclipse","",""
"2022-08-18,22:25:30","Hathena","#6395","I think?","",""
"2022-08-18,22:25:45","ZeBoss","#9827","but i think eclipse is superior, i guess?","",""
"2022-08-18,22:25:48","Frunnkis","#8368","I remember tawfiq literally fucking groaned when he read our syllabus  and saw eclipse","",""
"2022-08-18,22:26:05","Hathena","#6395","King shit","",""
"2022-08-18,22:26:27","Hathena","#6395","Eclipse might be good, but it's no where near as good as JetBrains' IDE's","",""
"2022-08-18,22:26:45","Hathena","#6395","Let alone Visual Studio/Code","",""
"2022-08-18,22:27:51","ZeBoss","#9827","i may be biased against vsc, because it was a pain to install","",""
"2022-08-18,22:28:09","ZeBoss","#9827","then i needed more plugins for basic stuff","",""
"2022-08-18,22:28:33","ZeBoss","#9827","i may have done something wrong, and that's my bad, but it left a sour taste in my mouth","",""
"2022-08-18,22:34:14","Hathena","#6395","On a more unrelated note:","",""
"2022-08-19,12:39:20","Randy","#2505","Honestly I don't care at all about IDEs","",""
"2022-08-19,12:39:43","Randy","#2505","Like just use the one that works best for the tool your usingXD","",""
"2022-08-19,12:40:45","Randy","#2505","Java/intellij, c#/vs, Js/vsc","",""
"2022-08-19,12:40:55","Randy","#2505","But I will say tho","",""
"2022-08-19,12:41:22","Frunnkis","#8368","Java intellij
C# rider
Js webstorm","Randy#2505",""
"2022-08-19,12:41:22","Randy","#2505","It took me way to long to go from notepad++ to vsc 💀","",""
"2022-08-19,12:41:33","Randy","#2505","The fuck is rider","",""
"2022-08-19,12:41:46","Frunnkis","#8368","Imagine intellij but for c#, c++, etc.","",""
"2022-08-19,12:42:02","Frunnkis","#8368","*it's beautiful*","",""
"2022-08-19,12:42:04","Randy","#2505","Damn okok","",""
"2022-08-19,12:42:14","Randy","#2505","I mean it's not hard to beat vs","",""
"2022-08-19,12:42:28","Frunnkis","#8368","True","",""
"2022-08-19,12:42:57","Randy","#2505","I'll probably never touch an IDE for the next few years tho","",""
"2022-08-19,12:43:43","Randy","#2505","Cuz at work we use Apex and Js","",""
"2022-08-19,12:43:53","Randy","#2505","So we need the vsc plugins","",""
"2022-08-19,12:59:13","Frunnkis","#8368","Interesting","",""
"2022-08-19,12:59:19","Frunnkis","#8368","What's Apex?","",""
"2022-08-19,13:05:01","nomorethannick","#2460","Apex Legend","",""
"2022-08-19,13:13:50","Randy","#2505","It's kinda like subset of Java used for Salesforce","Frunnkis#8368",""
"2022-08-19,14:16:10","Bachibouzou08","#3488","Y’all IDE are trash, the only one you need is notepad","",""
"2022-08-19,14:17:03","Why?","#3862","Microsoft Word","",""
"2022-08-19,14:31:25","rezchick","#1417","A pen and paper","",""
"2022-08-19,15:35:01","Hathena","#6395","","Bachibouzou08#3488","https://cdn.discordapp.com/attachments/975183511684272129/1010270687082074142/Screen_Shot_2022-08-19_at_3.34.57_PM.png"
"2022-08-19,15:38:46","Tanker50207","#6978","Ms paint","",""
"2022-08-19,15:46:51","Hathena","#6395","finger and tissue","",""
"2022-08-19,15:47:13","Hathena","#6395","stick and dirt","",""
"2022-08-19,15:47:33","Hathena","#6395","Papyrus scripts","",""
"2022-08-19,15:47:35","Hathena","#6395","Clay tablets","",""
"2022-08-19,15:57:11","Frunnkis","#8368","Oh I have one that's just as primitive: VI","",""
"2022-08-19,16:01:52","Hathena","#6395","pico","",""
"2022-08-23,08:57:05","Hathena","#6395","~~AYO she kinda bad tho ngl~~","","https://cdn.discordapp.com/attachments/975183511684272129/1011620094448775268/unknown.png"
"2022-08-23,08:57:32","Hathena","#6395","I'll see myself out","",""
"2022-08-23,12:00:46","Fart City 2","#4264","u got this tuan","Hathena#6395",""
"2022-08-23,12:00:53","Fart City 2","#4264","new semester new you","",""
"2022-08-23,12:12:43","Hathena","#6395","Thanks man, but my point still stands","",""
"2022-08-24,13:47:35","OlbericTheWarrior","#8348","📸","Hathena#6395",""
"2022-08-26,09:38:02","nomorethannick","#2460","Better call me","",""
"2022-08-26,09:47:27","Hathena","#6395","Saules Bonhomme","",""
"2022-08-26,22:17:45","Mega","#9592","Omg better colesaw","",""
"2022-08-26,22:18:19","Mega","#9592","He defecated through a sunroof ono","",""
"2022-09-09,10:45:24","nomorethannick","#2460","I dont find the jokes about the Queen's death funny","",""
"2022-09-09,10:46:31","nomorethannick","#2460","Idk why anyone in their right mind would just casually turn someone's death into a laughing stock it just feels wrong and disrespectful","",""
"2022-09-09,10:52:02","Hathena","#6395","yeah...","",""
"2022-09-09,10:52:11","Hathena","#6395","Anyways, pour one out for Her Majesty","","https://cdn.discordapp.com/attachments/975183511684272129/1017809652576165898/unknown.png"
"2022-09-09,10:55:48","Hathena","#6395","","","https://cdn.discordapp.com/attachments/975183511684272129/1017810564426240062/unknown.png"
"2022-09-09,12:23:56","LOLO","#5036","Agree lol I think it's kinda degen","nomorethannick#2460",""
"2022-09-14,10:01:37","Hathena","#6395","I think Disney's live action remakes are always cheap, soulless crap and should not exist","",""
"2022-09-14,10:03:45","Hathena","#6395","But hey, Disney is a horrible company to begin with.","",""
"2022-09-14,10:32:33","Fart City 2","#4264","real","Hathena#6395",""
"2022-09-14,10:32:39","Fart City 2","#4264","ruining mcu","",""
"2022-09-14,10:32:41","Fart City 2","#4264","smh","",""
"2022-09-14,10:32:53","Fart City 2","#4264","anyways heard moonknight was good","",""
"2022-09-14,11:43:23","Hathena","#6395","","","https://cdn.discordapp.com/attachments/975183511684272129/1019634477141610556/unknown.png"
"2022-09-14,17:57:59","ZeBoss","#9827","moon knight is good","Fart City 2#4264",""
"2022-09-14,17:58:18","ZeBoss","#9827","remakes are ok, but not as good as the originals","Hathena#6395",""
"2022-09-14,18:03:55","Hathena","#6395","What's worse is that Disney uses their actors and actresses as shields to deflect any criticisms directed at them","",""
"2022-09-14,18:09:29","Hathena","#6395","Like bro, just admit that your Golden years are long gone.","",""
"2022-09-14,18:20:49","SpencerKnight100","#1990","The characters that spawned from Disney (specifically Mickey) will always remain near and dear to my heart, but I agree that the higher-ups really need to get their crap together.","Hathena#6395",""
"2022-09-14,18:24:10","ZeBoss","#9827","and please, for the love of god, STOP BUYING EVERY OTHER COMPANY, DISNEY!!!","",""
"2022-09-14,18:27:08","Frunnkis","#8368","All of the Disney characters I really like weren't created by Disney they were just absorbed into the Amalgam™️","",""
"2022-09-14,18:30:33","SpencerKnight100","#1990","Do you think Walt Disney would be proud of what his franchise has become, or do you think he's be rolling in his grave/cryogenic chamber?","Frunnkis#8368",""
"2022-09-14,18:31:09","Frunnkis","#8368","Hmm. I think one detail you're missing is that","SpencerKnight100#1990",""
"2022-09-14,18:31:19","Frunnkis","#8368","","","https://cdn.discordapp.com/attachments/975183511684272129/1019737139140890654/image0.gif"
"2022-09-14,18:31:53","SpencerKnight100","#1990","So.. He'd be proud of it?","",""
"2022-09-14,18:32:04","Frunnkis","#8368","If it prints money, it prints money.","",""
"2022-09-14,18:32:23","SpencerKnight100","#1990","What does that mean?","",""
"2022-09-14,18:32:33","Hathena","#6395","Oh yeah, that too","ZeBoss#9827",""
"2022-09-14,18:32:41","Hathena","#6395","Mfs be buying anything that's on the market","",""
"2022-09-14,18:34:06","SpencerKnight100","#1990","What's next? Godzilla?","Hathena#6395",""
"2022-09-14,18:34:55","Hathena","#6395","Would be funny if they ended up buying Raytheon next","",""
"2022-09-14,18:35:22","Hathena","#6395","And made an animated movie about warheads","",""
"2022-09-14,18:37:57","SpencerKnight100","#1990","I think they already did that. It was called the 1930's and 40's.","",""
"2022-09-14,18:38:20","SpencerKnight100","#1990","","","https://cdn.discordapp.com/attachments/975183511684272129/1019738902787014656/animated_1663195084623.gif"
"2022-09-14,18:39:23","Hathena","#6395","Disney's 
1975: The New Vietnam

From the makers of 1939: Bad Man Rises","",""
"2022-09-14,22:08:40","SpencerKnight100","#1990","I know this is kind of random, but I just learned that HBO is apparently doing an adult animated Scooby Doo series about Velma. Please tell me that I'm not the only one who's heard of this....","",""
"2022-09-14,22:27:52","Fart City 2","#4264","i am hard","SpencerKnight100#1990",""
"2022-09-14,22:28:01","Darky4540","#5733","i am soft","",""
"2022-09-14,23:00:00","Fart City 2","#4264","velma is hot you son of a bitch","Darky4540#5733",""
"2022-09-14,23:06:04","Gawa yawa","#2526","Them glasses got me acting up","",""
"2022-09-15,06:10:52","SpencerKnight100","#1990","I'm not even upset about the fact that they changed Velma's race (screw it, I'll even say that I'm all for it). I just don't understand why people feel the need to make adult-oriented reboots or spin-offs centered around classic cartoons for children. Harley Quinn is one thing, but why are they giving the same treatment to friggin' Scooby Doo?","",""
"2022-09-15,10:10:00","Tanker50207","#6978","Nostalgia","",""
"2022-09-15,10:11:09","Tanker50207","#6978","I'm against it cause in most cases it ruins a series more than it adds to it. But yeah, because there is money to be made on it.","",""
"2022-09-15,10:12:03","Tanker50207","#6978","They have a target audience, so they do their best to milk it dry, regardless of it being necessary or not.","",""
"2022-09-15,12:57:23","LOLO","#5036","Money","SpencerKnight100#1990",""
"2022-09-15,18:02:10","Hathena","#6395","Honestly, idgaf about them changing races","",""
"2022-09-15,18:02:27","Hathena","#6395","Just you know, make it make sense in the context of history?","",""
"2022-09-15,18:04:08","Hathena","#6395","Don't make Ho Chi Minh a Japanese man living in Tokyo","",""
"2022-09-15,20:47:49","Hathena","#6395","I think Val-de-Sources should stay as Asbestos","",""
"2022-09-15,20:48:01","Hathena","#6395","Or Amiante","",""
"2022-09-22,10:13:15","Hathena","#6395","I wish I could single-handedly overturn the strike tomorrow","",""
"2022-09-22,10:19:40","Gawa yawa","#2526","Oh fuck if there’s a strike than the school would be closed right?","",""
"2022-09-22,10:19:48","Gawa yawa","#2526","There’d be no point visiting","",""
"2022-09-22,10:19:52","Gawa yawa","#2526","<:dread:845749870778384446>","",""
"2022-09-22,10:27:20","Frunnkis","#8368","Yep. All classes cancelled","",""
"2022-09-22,10:45:09","Gawa yawa","#2526","Well shit","",""
"2022-09-22,10:45:19","Gawa yawa","#2526","Guess i’ll go to a comic store instead","",""
"2022-09-22,14:12:03","ZeBoss","#9827","pretty sure most people that voted for the march won't even participate in it","",""
"2022-09-22,14:12:55","Beetle💜","#9261","i will","",""
"2022-09-22,14:18:25","Hathena","#6395","I went to one back in 2019","",""
"2022-09-22,14:18:27","Hathena","#6395","Never again","",""
"2022-09-22,14:23:03","LOLO","#5036","I probably will lol","",""
"2022-09-22,14:23:16","Fart City 2","#4264","I hate everyone who voted for","",""
"2022-09-22,14:23:36","Fart City 2","#4264","And isnt participating","",""
"2022-09-22,14:24:09","LOLO","#5036","I didn't vote and I'm participating what does that make me","",""
"2022-09-22,14:28:43","Beetle💜","#9261","a good guy probs","",""
"2022-09-22,14:29:16","Beetle💜","#9261","but like the ppl who signed up just to skip just seem rlly selfish and inconsiderate but whatever right","",""
"2022-09-22,14:30:12","Hathena","#6395","Yeah","",""
"2022-09-22,14:30:55","Hathena","#6395","For me, I just find there's 0 point in participating, when I can just work on saving the environment on my own.","",""
"2022-09-22,14:31:21","Fart City 2","#4264","Yeah fuck the insta pages","",""
"2022-09-22,14:31:23","Fart City 2","#4264","Fr","",""
"2022-09-22,14:31:35","Fart City 2","#4264","I blame it on them","",""
"2022-09-22,14:32:08","Hathena","#6395","I blame social media in general","",""
"2022-09-22,14:32:24","Beetle💜","#9261","how will you do that","Hathena#6395",""
"2022-09-22,14:33:34","Hathena","#6395","Possibly by not putting my computer in standby for too long, or just do something that's within my reach.
Cause I know for sure the corporations and governments won't do zilch.","",""
"2022-09-22,14:34:00","Hathena","#6395","No amount of protesting will persuade BP, Shell, .etc to not fuck up the planet","",""
"2022-09-22,14:34:08","Beetle💜","#9261","well that wont do much but at least you're conscious about corporations and gvt being cunts abt this stuff","",""
"2022-09-22,14:34:50","Beetle💜","#9261","yeah true but the gov has more of a chance to add legislations to diminish the future effects","",""
"2022-09-22,14:34:55","Hathena","#6395","They're the main culprits tbh, they can change but choose not too.
Always","",""
"2022-09-22,14:34:58","Beetle💜","#9261","def","",""
"2022-09-22,14:35:09","Frunnkis","#8368","https://tenor.com/view/money-mr-krabs-gif-18326632","Hathena#6395",""
"2022-09-22,14:35:48","Beetle💜","#9261","welp, either way, i voted to go so im going. at least im not taking advantage of the school letting this happen","",""
"2022-09-22,14:42:20","Hathena","#6395","👍","",""
"2022-09-22,17:17:15","Babus","#7601","the skipped day made me not have to do hw","",""
"2022-09-22,17:17:19","Babus","#7601","😼","",""
"2022-09-23,11:21:48","Hathena","#6395","The march will start at 1 o clock, right?","",""
"2022-09-25,20:12:40","Hugh Neutron","#3671","Here's a good one","",""
"2022-09-25,20:12:50","Hugh Neutron","#3671","Oatmeal is not porridge","",""
"2022-09-25,20:12:57","Darky4540","#5733","OOOO","",""
"2022-09-25,20:13:00","Darky4540","#5733","NOW THATS A TAKE","",""
"2022-09-25,21:46:55","Hathena","#6395","It's congee","",""
"2022-09-30,10:42:02","Hathena","#6395","Here's a controversial one:","",""
"2022-09-30,10:42:18","Hathena","#6395","Microsoft Edge is a great, lightweight browser","",""
"2022-09-30,10:47:42","Frunnkis","#8368","🤨","",""
"2022-09-30,10:48:44","Frunnkis","#8368","*it's just more fuckin chromium*","",""
"2022-09-30,10:54:56","Hathena","#6395","Chromium is better than Chrome at times tbh","",""
"2022-09-30,10:55:35","Hathena","#6395","Vivaldi's also pretty good, but too resource-heavy for my liking.","",""
"2022-09-30,10:55:40","Hathena","#6395","Same for Opera GX","",""
"2022-09-30,10:56:14","Frunnkis","#8368","I'm prob gonna switch to Firefox if chrome goes through with this anti AdBlock shit","",""
"2022-09-30,10:56:24","Bachibouzou08","#3488","https://tenor.com/view/doggo-meme-firefox-gif-14524252","",""
"2022-09-30,10:57:09","Frunnkis","#8368","*I love megacorporations, I love having no privacy, I love signing away my entire being to big tech*","",""
"2022-09-30,11:09:20","LOLO","#5036","What","Frunnkis#8368",""
"2022-09-30,11:09:25","LOLO","#5036","Anti Adblock???","",""
"2022-09-30,11:30:45","Gawa yawa","#2526","Or","",""
"2022-09-30,11:30:52","Gawa yawa","#2526","You could check out today’s sponsor","",""
"2022-09-30,11:30:58","Gawa yawa","#2526","Opera gx","",""
"2022-09-30,11:31:07","Gawa yawa","#2526","The best browser made for gamers","",""
"2022-09-30,12:48:39","LOLO","#5036","my computer can't run it and I hate how the app icon looks","Gawa yawa#2526",""
"2022-09-30,13:03:54","Frunnkis","#8368","Judging apps based on their icons instead of their contents? Omegabased","LOLO#5036",""
"2022-09-30,13:19:43","LOLO","#5036","I mean it says a lot about design choice if they can't even manage to design a nice icon that's gonna be the face of their app","Frunnkis#8368",""
"2022-09-30,13:19:58","LOLO","#5036","I mean this is all my opinion lol if you like the icon there's no shame","",""
"2022-09-30,13:40:17","Hathena","#6395","The icon's wack tbh","",""
"2022-09-30,13:40:50","Hathena","#6395","Never been a big fan of Opera to begin with, so I'm aware of my biases","",""
"2022-09-30,15:18:03","Freeno","#1142","Nah opera icon is shit","",""
"2022-09-30,15:18:12","Freeno","#1142","They literally made it a ven diagram","",""
"2022-10-03,19:21:51","Hathena","#6395","O Reilly books suck ass","",""
"2022-10-03,19:22:13","Hathena","#6395","Overpriced junk that says jack shit about the topic in hand.","",""
"2022-10-03,19:23:36","Hathena","#6395","No Starch Press seems to be the only good publisher for programming books nowadays tbh","",""
"2022-10-04,11:01:21","Hathena","#6395","Light theme isn't even that bad","",""
"2022-10-04,11:38:02","Le Mounir","#6969","Your worst opinion","",""
"2022-10-04,11:40:10","Hathena","#6395","Sure, your retina might be burned to ashes","",""
"2022-10-04,12:04:41","Frunnkis","#8368","Depends
Productivity apps? <:Pee:903618840255152149> 
Discord, etc.? <:Poo:903618859972579370>","Hathena#6395",""
"2022-10-04,12:33:47","𝚔𝚒𝚔𝚒","#2769","It’s not necessarily horrible but it’s almost never as pleasant as dark theme","Hathena#6395",""
"2022-10-04,12:37:10","Hathena","#6395","Wireshark <:Pee:903618840255152149> 
Discord <:Pee:903618840255152149>
Major browsers <:Pee:903618840255152149>
iTerm <:Pee:903618840255152149>","Frunnkis#8368",""
"2022-10-04,12:37:20","Hathena","#6395","Twitter <:Poo:903618859972579370>","",""
"2022-10-04,12:37:34","Hathena","#6395","Twitter light mode just looks horrible","",""
"2022-10-04,14:56:34","Hathena","#6395","The Try Guys were never funny tbh, since they're owned by Buzzfeed.","",""
"2022-10-15,17:41:01","Hathena","#6395","Glass screen protectors are the worst invention known to man","",""
"2022-10-15,17:41:16","Hathena","#6395","My phone looks horrendous with it","",""
"2022-10-15,19:30:36","Hathena","#6395","Nope, should've checked the entire package since there are guide stickers in the back","",""
"2022-10-15,19:30:40","Hathena","#6395","calisse","",""
"2022-11-23,15:12:53","Hathena","#6395","The coleslaw from the caf is good ngl.","",""
"2023-01-20,07:29:54","ZeBoss","#9827","Imagine Dragons makes genuine bangers and are overhated imho","",""
"2023-01-20,09:07:30","Hathena","#6395","i don't get the hate at all to be blunt","",""
